time,Time,campID,AgentTotal,AgentReadys,Queue,tHangupCount,MaxQueueCount,fConnectedRate,NewCCN,LastCCN,NowCalling,MaxDialCount,TranSucRate,ATP,MTP,FailedByTranse,FailedByCust
2016-07-12,16:42:12.994,V20160712162807A9801,0,0,0,0,0,0.500000,0,0,0,300,1.000000,0.000000,1.000000,0,0
2016-07-12,16:42:13.007,V20160712162807A9801,0,0,0,0,0,0.500000,0,0,0,300,1.000000,0.000000,1.000000,0,0
2016-07-12,16:42:20.036,V20160712162807A9801,0,0,0,0,0,0.500000,0,0,0,300,1.000000,0.000000,1.000000,0,0
2016-07-12,16:42:20.052,V20160712162807A9801,0,0,0,0,0,0.500000,0,0,0,300,1.000000,0.000000,1.000000,0,0
2016-07-12,16:42:25.873,V20160712162807A9801,0,0,0,0,0,0.500000,0,0,0,300,1.000000,0.000000,1.000000,0,0
2016-07-12,16:42:31.827,V20160712162807A9801,0,0,0,0,0,0.500000,0,0,0,300,1.000000,0.000000,1.000000,0,0
2016-07-12,16:42:31.842,V20160712162807A9801,0,0,0,0,0,0.500000,0,0,0,300,1.000000,0.000000,1.000000,0,0
2016-07-12,16:42:37.227,V20160712162807A9801,100,100,0,0,0,0.500000,196,0,0,300,1.000000,0.980296,1.000000,0,0
2016-07-12,16:42:42.871,V20160712162807A9801,100,100,0,0,0,0.500000,196,196,196,300,1.000000,0.980296,1.000000,0,0
2016-07-12,16:42:48.013,V20160712162807A9801,100,100,0,0,0,0.500000,196,196,196,300,1.000000,0.980296,1.000000,0,0
2016-07-12,16:42:48.030,V20160712162807A9801,100,100,0,0,0,0.500000,196,196,196,300,1.000000,0.980296,1.000000,0,0
2016-07-12,16:42:53.666,V20160712162807A9801,100,98,0,0,0,0.500000,192,196,196,300,1.000000,0.980098,1.000000,0,0
2016-07-12,16:42:59.026,V20160712162807A9801,100,97,0,1,0,0.500000,192,192,192,300,1.000000,0.979996,1.000000,0,0
2016-07-12,16:42:59.044,V20160712162807A9801,100,97,0,0,0,0.500000,190,192,192,300,1.000000,0.979996,1.000000,0,0
2016-07-12,16:43:04.757,V20160712162807A9801,100,93,0,3,0,0.100000,940,190,190,300,1.000000,0.979566,1.000000,0,0
